/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND1_20230806_210334.wav;Miniopterus schreibersii;0.8003936409950256
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND2_20230428_212919.wav;Pipistrellus nathusii;0.5035787224769592
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND4_20230703_033333.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230828_234351.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND10-LOT1_20230811_195633.wav;Pipistrellus pipistrellus;0.9151589274406433
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND9-LOT1_20230510_015740.wav;Myotis daubentonii;0.5973339080810547
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/REJSBY_20250401_195326.wav;Pipistrellus pipistrellus;0.7527884840965271
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/MANDO_20240209_175826.wav;Myotis nattereri;0.6947897672653198
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS14_20230424_223244.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230829_022720.wav;Eptesicus serotinus;0.6133202314376831
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS13_20230413_001352.wav;Rhinolophus hipposideros;0.5460618138313293
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/STADILO_20250403_013233.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20250409_004313.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS30_20230831_222903.wav;Pipistrellus nathusii;0.5184313654899597
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND4_20230814_011416.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HR3-4S-C_20230428_005647.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20250408_193109.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NYMND-PLTG_20241023_180614.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20250320_214155.wav;Eptesicus serotinus;0.6408353447914124
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS21_20230422_003040.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS25_20240225_001129.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/REJSBY_20250403_030007.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS30_20230417_235235.wav;Rhinolophus hipposideros;0.5734779834747314
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND1_20230504_200011.wav;Miniopterus schreibersii;0.8610321283340454
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/STADILO_20250402_211359.wav;Pipistrellus nathusii;0.613493800163269;Pipistrellus kuhlii;0.5628947019577026
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241011_203009.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS6_20230909_001531.wav;Pipistrellus nathusii;0.5201231241226196
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20240620_231845.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230722_020045.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND8-LOT1_20230508_195828.wav;Pipistrellus nathusii;0.5346391201019287;Pipistrellus kuhlii;0.5083649754524231
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/ROEMOE_20240221_194911.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS19-LOT1_20230916_023448.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230725_014414.wav;Eptesicus serotinus;0.5630239248275757
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND1_20230720_214241.wav;Myotis daubentonii;0.5881769061088562
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230829_210617.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/ROEMOE_20231208_210038.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS6-C_20230425_052617.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/ROEMOE_20230726_210355.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/STADILO_20250402_214504.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230831_191238.wav;Pipistrellus pipistrellus;0.6100490689277649
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HR3-X_20230908_033321.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/REJSBY_20240403_203640.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS12_20230903_014740.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS28S_20230419_223157.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND10-LOT1_20230628_002339.wav;Pipistrellus pipistrellus;0.5142340064048767
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/MANDO_20241008_230440.wav;Eptesicus serotinus;0.7509617805480957
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS31_20230831_200539.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND10-LOT1_20230629_012546.wav;Eptesicus serotinus;0.6976379156112671
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS33_20230420_052743.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20250320_183220.wav;Pipistrellus kuhlii;0.5965915322303772
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND9-LOT1_20230615_210103.wav;Nyctalus noctula;0.6361629962921143;Vespertilio murinus;0.5575730800628662
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20230829_203942.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/SKJERN_20240221_214349.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230829_220635.wav;Miniopterus schreibersii;0.8536511659622192
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241007_183104.wav;Pipistrellus pipistrellus;0.5696186423301697
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND4_20230625_223259.wav;Eptesicus serotinus;0.8972700238227844
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20250320_183335.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/REJSBY_20231105_173556.wav;Myotis nattereri;0.5431255102157593
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS31_20230510_220047.wav;Myotis nattereri;0.5479084849357605
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND4_20230705_040655.wav;Nyctalus noctula;0.6841429471969604
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND4_20230629_025823.wav;Nyctalus noctula;0.5592492818832397;Vespertilio murinus;0.5266913175582886
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230829_212401.wav;Pipistrellus kuhlii;0.6336084604263306
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/FANO_20230922_191751.wav;Myotis nattereri;0.6620802283287048
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND8-LOT1_20230508_200613.wav;Eptesicus serotinus;0.7872751951217651
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND3_20230601_215146.wav;Nyctalus noctula;0.5801456570625305;Eptesicus serotinus;0.5272736549377441
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/SKAGEN_20231019_163226.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241007_183236.wav;Pipistrellus pipistrellus;0.6147340536117554
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HR-A-A05_20230520_202305.wav;Pipistrellus nathusii;0.6844778656959534
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS25_20230416_215344.wav;Rhinolophus hipposideros;0.572687566280365
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HR-F01_20230618_214002.wav;Nyctalus noctula;0.5781450271606445
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/FANO_20241105_210252.wav;Pipistrellus nathusii;0.5854032635688782
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230830_014704.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230718_005542.wav;Eptesicus serotinus;0.6556187868118286
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/KAMMER_20241009_171928.wav;Miniopterus schreibersii;0.6444913744926453
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230806_021128.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HR-V_20231114_055918.wav;Nyctalus noctula;0.5926046967506409
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230728_014558.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20231201_064139.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LOT1-ONBOARD_20240209_171136.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NYMND-PLTG_20231011_194825.wav;Pipistrellus kuhlii;0.5166565179824829;Myotis dasycneme;0.5098494291305542
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND7-LOT1_20230908_203144.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BLAAVAND_20230830_020618.wav;Pipistrellus nathusii;0.5082191824913025
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241007_183326.wav;Pipistrellus pipistrellus;0.5473491549491882
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS14_20230808_025730.wav;Myotis nattereri;0.7402923703193665;Myotis daubentonii;0.5861191749572754;Pipistrellus pipistrellus;0.539431095123291
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND1_20230625_002633.wav;Pipistrellus nathusii;0.5557424426078796
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS28_20230827_214057.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/STADILO_20250402_232001.wav;Myotis mystacinus;0.5158082246780396
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230628_205504.wav;Myotis nattereri;0.5364590883255005
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LOT1-ONBOARD_20230518_011229.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND8-LOT1_20230520_025141.wav;Nyctalus noctula;0.6542266011238098
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/STADILOE_20240102_224359.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LOT1-ONBOARD_20230427_191535.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LOT1-ONBOARD_20231206_200449.wav;Rhinolophus hipposideros;0.5534864664077759
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241007_182653.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/FANO_20241105_213759.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS35_20230825_210618.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NYMND-PLTG_20241010_045358.wav;Myotis myotis;0.6529809832572937
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND3_20230820_233355.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS20_20230416_034005.wav;Rhinolophus hipposideros;0.5723119974136353
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS32S_20230416_221739.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20230829_214434.wav;Nyctalus leisleri;0.596169114112854
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20231012_034740.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS33_20230908_201636.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LAND5_20230829_030046.wav;Miniopterus schreibersii;0.8419944643974304
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/LOT1-ONBOARD_20230426_221445.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/HUSBY_20230829_205258.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/BALLUM_20241007_183157.wav
/home/au472091/OneDrive/au/projects/aspot_bats/analysis/data/call_detector/validation_data/audio/denmark/NS16_20230429_002326.wav
