INDIR,FOLDER,IN FILE,DURATION,DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,LATITUDE,LONGITUDE,MODEL,SERIAL NO,FIRMWARE,PREFIX,NOTES,AUTO ID,PULSES,MATCHING,MATCH RATIO,MARGIN,FILES,MANUAL ID,ORGID,USERID,REVIEW ORGID,REVIEW USERID,INPATHMD5
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND1_20230504_200011.wav,8.522667,2023-05-04,20:00:11,20,2023-05-04,08:00:11,8,55.55796,8.08325,SM4BAT-FS,S4U17633,2.4.6,LAND1,,,,,,,1,,,,,,aHHsu/YlN4DETKPy9VYumA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND1_20230628_005012.wav,3.446667,2023-06-28,00:50:12,0,2023-06-27,12:50:12,12,55.34035,8.66735,SM4BAT-FS,S4U17633,2.4.6,LAND1,,,,,,,1,,,,,,NtZQlX0eTgfDpfqDJC2x3g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND10-LOT1_20230629_012546.wav,14.768,2023-06-29,01:25:46,1,2023-06-28,13:25:46,13,55.55796,8.08325,SM4BAT-FS,S4U17623,2.4.6,LAND10-LOT1,,,,,,,1,,,,,,VE/jNobu6iTup2uBKn1bOQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND1_20230720_214241.wav,4.062667,2023-07-20,21:42:41,21,2023-07-20,09:42:41,9,55.34035,8.66735,SM4BAT-FS,S4U17633,2.4.6,LAND1,,,,,,,1,,,,,,B+/dbb5kG4hC7tKxuiUdRw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND1_20230625_002633.wav,13.490666,2023-06-25,00:26:33,0,2023-06-24,12:26:33,12,55.55796,8.08325,SM4BAT-FS,S4U17633,2.4.6,LAND1,,,,,,,1,,,,,,LNsyb4GmrmTAg6a99nLPYQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND2_20230515_031547.wav,3.033333,2023-05-15,03:15:47,3,2023-05-14,15:15:47,15,55.55796,8.08325,SM4BAT-FS,S4U17581,2.4.6,LAND2,,,,,,,1,,,,,,hLriYxAIzgzz9l6cvWodGw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND10-LOT1_20230811_195633.wav,15,2023-08-11,19:56:33,19,2023-08-11,07:56:33,7,55.55796,8.08325,SM4BAT-FS,S4U17623,2.4.6,LAND10-LOT1,,,,,,,1,,,,,,9nn2wxacdu3OhM8H9BQChw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND1_20230806_210334.wav,11.958667,2023-08-06,21:03:34,21,2023-08-06,09:03:34,9,55.34035,8.66735,SM4BAT-FS,S4U17633,2.4.6,LAND1,,,,,,,1,,,,,,jZpGins6QKiQ+9NoHRU/fg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230506_021738.wav,9.313334,2023-05-06,02:17:38,2,2023-05-05,14:17:38,14,55.55796,8.08325,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,yhTjFFPONuozJz+tgFmDDg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND2_20230428_212919.wav,12.116,2023-04-28,21:29:19,21,2023-04-28,09:29:19,9,55.55796,8.08325,SM4BAT-FS,S4U17581,2.4.6,LAND2,,,,,,,1,,,,,,xHlPAwSXICOm8YAxRclrXQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230530_211935.wav,14.146667,2023-05-30,21:19:35,21,2023-05-30,09:19:35,9,55.55796,8.08325,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,42h5zEBDGioYr1YRkJcXUQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230601_215146.wav,13.649333,2023-06-01,21:51:46,21,2023-06-01,09:51:46,9,55.55796,8.08325,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,DbAy0gKFNi3rOjCQxwSYcw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230820_233355.wav,6.170667,2023-08-20,23:33:55,23,2023-08-20,11:33:55,11,55.91275,8.40485,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,qsksp4Ot83RsHs9PDhRKhw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230606_230738.wav,13.701333,2023-06-06,23:07:38,23,2023-06-06,11:07:38,11,55.55796,8.08325,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,XO7Q4QL/bdYp1RjPIadn0Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND3_20230710_213315.wav,14.194667,2023-07-10,21:33:15,21,2023-07-10,09:33:15,9,55.91275,8.40485,SM4BAT-FS,S4U17599,2.4.6,LAND3,,,,,,,1,,,,,,IueRexJ9NJMPPxBD4Q4H5A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230629_025823.wav,3.424,2023-06-29,02:58:23,2,2023-06-28,14:58:23,14,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,BI+Epzo7uV0kWP2RNIsPUQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230703_033333.wav,3.010667,2023-07-03,03:33:33,3,2023-07-02,15:33:33,15,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,4oWuu7QeVAXaWKJG0jAmcA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230705_040655.wav,3.229333,2023-07-05,04:06:55,4,2023-07-04,16:06:55,16,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,OsLroYeqrOMWUVPBlYhAug==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230812_015921.wav,7.908,2023-08-12,01:59:21,1,2023-08-11,13:59:21,13,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,RyK8x7g3K/Tkwlyw2KDr6A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230814_011416.wav,5.029333,2023-08-14,01:14:16,1,2023-08-13,13:14:16,13,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,X9lp9le+fhnrwJFKdgNYmw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230628_205504.wav,3.26,2023-06-28,20:55:04,20,2023-06-28,08:55:04,8,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,sf86Ie1pYmZOlTcMaiF0+Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230629_003510.wav,3.138667,2023-06-29,00:35:10,0,2023-06-28,12:35:10,12,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,G6sS2QskD6cYdGwp/U65MQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230625_223259.wav,15,2023-06-25,22:32:59,22,2023-06-25,10:32:59,10,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,GFcOlRdZwJ0awdmnukvuvg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230711_013634.wav,3.304,2023-07-11,01:36:34,1,2023-07-10,13:36:34,13,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,mTk46r+HuvLUB2uiixi3Tw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230718_005542.wav,6.308,2023-07-18,00:55:42,0,2023-07-17,12:55:42,12,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,UHL7AggRLlm+vH9AM6dQSQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230722_020045.wav,3.604,2023-07-22,02:00:45,2,2023-07-21,14:00:45,14,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,68ldmAZKslTdJQURYi6e2Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND4_20230625_222921.wav,15,2023-06-25,22:29:21,22,2023-06-25,10:29:21,10,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,LAND4,,,,,,,1,,,,,,fuom0XTZTlfqpR025MbtfA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230806_022927.wav,4.573333,2023-08-06,02:29:27,2,2023-08-05,14:29:27,14,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,ravgfnCTeVFGxe2n2gcIQQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230806_021128.wav,8.629333,2023-08-06,02:11:28,2,2023-08-05,14:11:28,14,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,pfRw5VXNQ239ipskL+97Hw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230728_014558.wav,7.152,2023-07-28,01:45:58,1,2023-07-27,13:45:58,13,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,oNjH1DNJf3QvFcZESLy10A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230828_233838.wav,4.516,2023-08-28,23:38:38,23,2023-08-28,11:38:38,11,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,TDg01jrimv1hZRG8CXIUYQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230725_014414.wav,11.690666,2023-07-25,01:44:14,1,2023-07-24,13:44:14,13,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,lBlR22DySHp937hAIWLuGg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230708_232216.wav,11.885333,2023-07-08,23:22:16,23,2023-07-08,11:22:16,11,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,0LbExB8vKuT5hGxDcfX/NQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230829_030046.wav,4.361333,2023-08-29,03:00:46,3,2023-08-28,15:00:46,15,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,kDXNLaOG2D5N/H/hHTsU2g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230828_234339.wav,7.649333,2023-08-28,23:43:39,23,2023-08-28,11:43:39,11,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,RmOG3fg3JIwm//BsfUS3Kw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230828_234351.wav,6.38,2023-08-28,23:43:51,23,2023-08-28,11:43:51,11,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,ztPBUQ5yzRVLHqfZ88Vw8A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230829_022720.wav,7.304,2023-08-29,02:27:20,2,2023-08-28,14:27:20,14,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,OAtlEOGE/Px8qhPgYJ6eig==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND5_20230829_003325.wav,15,2023-08-29,00:33:25,0,2023-08-28,12:33:25,12,55.55796,8.08325,SM4BAT-FS,S4U17614,2.4.6,LAND5,,,,,,,1,,,,,,IJS0yIZO6fdD0CaD1GUV5Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND6-LOT1_20230819_032750.wav,7.256,2023-08-19,03:27:50,3,2023-08-18,15:27:50,15,55.06774,8.67996,SM4BAT-FS,S4U17627,2.4.6,LAND6-LOT1,,,,,,,1,,,,,,iZvrjXlfk1aqV6hf1oT/yg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND6-LOT1_20230613_005416.wav,9.650666,2023-06-13,00:54:16,0,2023-06-12,12:54:16,12,55.06774,8.67996,SM4BAT-FS,S4U17627,2.4.6,LAND6-LOT1,,,,,,,1,,,,,,fJ+HVGxRjQWXQyzkGbTvJg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND7-LOT1_20230703_015956.wav,15,2023-07-03,01:59:56,1,2023-07-02,13:59:56,13,55.55796,8.08325,SM4BAT-FS,S4U17622,2.4.6,LAND7-LOT1,,,,,,,1,,,,,,+Z4WNGZ80uEzn+YqRaawEg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND7-LOT1_20230908_203144.wav,15,2023-09-08,20:31:44,20,2023-09-08,08:31:44,8,55.55796,8.08325,SM4BAT-FS,S4U17622,2.4.6,LAND7-LOT1,,,,,,,1,,,,,,Vab5qvE3/vfELfAXAWvPnQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND8-LOT1_20230520_025141.wav,7.885334,2023-05-20,02:51:41,2,2023-05-19,14:51:41,14,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.6,LAND8-LOT1,,,,,,,1,,,,,,pb8pmCrECpXrWQavDu3DNQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND8-LOT1_20230508_195828.wav,10.377334,2023-05-08,19:58:28,19,2023-05-08,07:58:28,7,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.6,LAND8-LOT1,,,,,,,1,,,,,,k08/3wZ1KlRklEC8UGX4EQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND9-LOT1_20230615_210103.wav,3.476,2023-06-15,21:01:03,21,2023-06-15,09:01:03,9,55.55796,8.08325,SM4BAT-FS,S4U17595,2.4.6,LAND9-LOT1,,,,,,,1,,,,,,Ni3WE2K40oR22YDrDLHRdQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND8-LOT1_20230508_200613.wav,12.638667,2023-05-08,20:06:13,20,2023-05-08,08:06:13,8,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.6,LAND8-LOT1,,,,,,,1,,,,,,Zk/FpdDVaADX9xh1fyPbAw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND9-LOT1_20230605_024156.wav,6.662667,2023-06-05,02:41:56,2,2023-06-04,14:41:56,14,55.55796,8.08325,SM4BAT-FS,S4U17595,2.4.6,LAND9-LOT1,,,,,,,1,,,,,,0qzZQg3Ah28JuXFPoPynnw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND9-LOT1_20230510_015740.wav,10.049334,2023-05-10,01:57:40,1,2023-05-09,13:57:40,13,55.55796,8.08325,SM4BAT-FS,S4U17595,2.4.6,LAND9-LOT1,,,,,,,1,,,,,,luXWbfr/HAHZ8bsEzy1+uA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND8-LOT1_20230507_200529.wav,15,2023-05-07,20:05:29,20,2023-05-07,08:05:29,8,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.6,LAND8-LOT1,,,,,,,1,,,,,,8V2GndqDWQM8X2EjqpnHpw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20230427_230920.wav,10.906667,2023-04-27,23:09:20,23,2023-04-27,11:09:20,11,,,,,,,,,,,,,1,,,,,,uAohsUni5FK7cxv1NL3hFQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LAND9-LOT1_20230723_013850.wav,13.617333,2023-07-23,01:38:50,1,2023-07-22,13:38:50,13,55.55796,8.08325,SM4BAT-FS,S4U17595,2.4.6,LAND9-LOT1,,,,,,,1,,,,,,aofXdqYG3NQtQ0ikZRajtA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20230427_191535.wav,13,2023-04-27,19:15:35,19,2023-04-27,07:15:35,7,55.98287,7.53255,SM4BAT-FS,S4U02557,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,0M3dKoSmVZ2Vs5eXdzeplw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20231008_213220.wav,3.682667,2023-10-08,21:32:20,21,2023-10-08,09:32:20,9,55.98287,7.53255,SM4BAT-FS,S4U02627,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,ikFTxjzLVonEmv5ytDc+uA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20230518_011229.wav,13,2023-05-18,01:12:29,1,2023-05-17,13:12:29,13,55.98287,7.53255,SM4BAT-FS,S4U02557,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,ufDq89vOsVCLr83EcIREnw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20230426_221445.wav,13,2023-04-26,22:14:45,22,2023-04-26,10:14:45,10,55.98287,7.53255,SM4BAT-FS,S4U02557,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,tBnTIukSfGAeyAxkYC95nw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20231206_200449.wav,8.324,2023-12-06,20:04:49,20,2023-12-06,08:04:49,8,55.98287,7.53255,SM4BAT-FS,S4U02627,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,nHw4mXYHSRvlqm036U6+zA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20240209_171136.wav,6.608,2024-02-09,17:11:36,17,2024-02-09,05:11:36,5,55.98287,7.53255,SM4BAT-FS,S4U02627,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,JLCuZY/rawa1QgKm6VMisQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,MANDO_20240209_175826.wav,6.944,2024-02-09,17:58:26,17,2024-02-09,05:58:26,5,55.55796,8.08325,SM4BAT-FS,S4U17622,2.4.6,MANDO,,,,,,,1,,,,,,EfqTwYW4YLs495E2BXtz6g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,LOT1-ONBOARD_20230810_200147.wav,13,2023-08-10,20:01:47,20,2023-08-10,08:01:47,8,55.98287,7.53255,SM4BAT-FS,S4U02627,2.4.6,LOT1-ONBOARD,,,,,,,1,,,,,,XCXbkNfe0aWdsTSwxg1mWA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,MANDO_20241008_192538.wav,11.706667,2024-10-08,19:25:38,19,2024-10-08,07:25:38,7,55.55796,8.08325,SM4BAT-FS,S4U17622,2.4.8,MANDO,,,,,,,1,,,,,,XbaA+agviawK5B8g2+i8Iw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS12_20230903_014740.wav,9.002,2023-09-03,01:47:40,1,2023-09-02,13:47:40,13,55.97842,7.19602,SM4BAT-FS,S4U17573,2.4.6,NS12,,,,,,,1,,,,,,N5U5rJWEEyEbR3RQa6uiKA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS14_20230808_025730.wav,5.108,2023-08-08,02:57:30,2,2023-08-07,14:57:30,14,56.35937,7.17648,SM4BAT-FS,S4U17593,2.4.6,NS14,,,,,,,1,,,,,,GqoYsumBn6eCsPtSvLDqog==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,MANDO_20241008_230440.wav,13.278666,2024-10-08,23:04:40,23,2024-10-08,11:04:40,11,55.55796,8.08325,SM4BAT-FS,S4U17622,2.4.8,MANDO,,,,,,,1,,,,,,OgzmuQq5bY1BHBPlBv3LiA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS13_20230413_001352.wav,9.528,2023-04-13,00:13:52,0,2023-04-12,12:13:52,12,56.16899,7.18712,SM4BAT-FS,S4U17626,2.4.6,NS13,,,,,,,1,,,,,,MbzRU16uOyKd4ceTvUEIng==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS14_20230424_223244.wav,15,2023-04-24,22:32:44,22,2023-04-24,10:32:44,10,56.35936,7.17649,SM4BAT-FS,S4U17576,2.4.6,NS14,,,,,,,1,,,,,,zyUcMk3HK/bNzYlcaPAd7A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS19-LOT1_20230916_023448.wav,8.624,2023-09-16,02:34:48,2,2023-09-15,14:34:48,14,55.79228,7.5397,SM4BAT-FS,S4U14275,2.4.6,NS19-LOT1,,,,,,,1,,,,,,y40LVPTx6FBHjP58EHchdw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS12_20230413_220104.wav,15,2023-04-13,22:01:04,22,2023-04-13,10:01:04,10,55.97842,7.19602,SM4BAT-FS,S4U17571,2.4.6,NS12,,,,,,,1,,,,,,nNd6irgR6zaTYkOu3u2lsg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS16_20230429_002326.wav,15,2023-04-29,00:23:26,0,2023-04-28,12:23:26,12,55.88547,7.36837,SM4BAT-FS,S4U17570,2.4.6,NS16,,,,,,,1,,,,,,ftRsTakFRaD7e79IJAHPNA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS19_20231125_202443.wav,5.55,2023-11-25,20:24:43,20,2023-11-25,08:24:43,8,55.79229,7.5397,SM4BAT-FS,S4U17598,2.4.6,NS19,,,,,,,1,,,,,,cQaY5tkX4XkztIxBb0tJyA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS21_20231222_032729.wav,9.146,2023-12-22,03:27:29,3,2023-12-21,15:27:29,15,56.17347,7.52514,SM4BAT-FS,S4U17593,2.4.6,NS21,,,,,,,1,,,,,,aL0FweVbaT8JvxoaH34hRw==
