INDIR,FOLDER,IN FILE,DURATION,DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,LATITUDE,LONGITUDE,MODEL,SERIAL NO,FIRMWARE,PREFIX,NOTES,AUTO ID,PULSES,MATCHING,MATCH RATIO,MARGIN,FILES,MANUAL ID,ORGID,USERID,REVIEW ORGID,REVIEW USERID,INPATHMD5
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS19_20230512_035323.wav,15,2023-05-12,03:53:23,3,2023-05-11,15:53:23,15,55.79229,7.5397,SM4BAT-FS,S4U17582,2.4.6,NS19,,,,,,,1,,,,,,jTmT1YNsc/ibQPZl3qCFSg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS24S_20230510_044303.wav,15,2023-05-10,04:43:03,4,2023-05-09,16:43:03,16,55.88947,7.70791,SM4BAT-FS,S4U17574,2.4.6,NS24S,,,,,,,1,,,,,,c6rPopuQPuQkLcLGlQUEMw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS21_20230422_003040.wav,15,2023-04-22,00:30:40,0,2023-04-21,12:30:40,12,56.1734,7.52514,SM4BAT-FS,S4U17593,2.4.6,NS21,,,,,,,1,,,,,,XZCa25+BlfsVqXj/E1+Rzg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS25_20230907_203558.wav,7.746,2023-09-07,20:35:58,20,2023-09-07,08:35:58,8,56.08137,7.70147,SM4BAT-FS,S4U17570,2.4.6,NS25,,,,,,,1,,,,,,Zqb1qAsrqk5b+efDmC9UXA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS25_20240225_001129.wav,7.076,2024-02-25,00:11:29,0,2024-02-24,12:11:29,12,56.08158,7.70086,SM4BAT-FS,S4U18217,2.4.8,NS25,,,,,,,1,,,,,,zf1Ks1/NIE8jrlSjdX3aog==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS20_20230416_034005.wav,15,2023-04-16,03:40:05,3,2023-04-15,15:40:05,15,55.98287,7.53255,SM4BAT-FS,S4U17612,2.4.6,NS20,,,,,,,1,,,,,,CXr3IN0zl4zAjLmPbpRw1Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS28_20230827_214057.wav,12.922,2023-08-27,21:40:57,21,2023-08-27,09:40:57,9,55.79588,7.8797,SM4BAT-FS,S4U17598,2.4.6,NS28,,,,,,,1,,,,,,Gy7pAQGHD/ZsN2J5sQpgSw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS27S_20230515_015537.wav,15,2023-05-15,01:55:37,1,2023-05-14,13:55:37,13,55.6053,7.88513,SM4BAT-FS,S4U17637,2.4.6,NS27S,,,,,,,1,,,,,,WsbnIEkaF3KSop3ZCpzD6A==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS28S_20230419_223157.wav,15,2023-04-19,22:31:57,22,2023-04-19,10:31:57,10,55.79587,7.87969,SM4BAT-FS,S4U17607,2.4.6,NS28S,,,,,,,1,,,,,,mOINyat8t7L1VAgV/+ASUQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS25_20230416_215344.wav,15,2023-04-16,21:53:44,21,2023-04-16,09:53:44,9,56.08137,7.70145,SM4BAT-FS,S4U17598,2.4.6,NS25,,,,,,,1,,,,,,qTrr+UYv7zEgcaVKDcpGAw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS29_20230502_220323.wav,15,2023-05-02,22:03:23,22,2023-05-02,10:03:23,10,55.98644,7.87419,SM4BAT-FS,S4U17620,2.4.6,NS29,,,,,,,1,,,,,,FqtU5iEyzr01P/w3ceUI9w==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS30_20230831_222903.wav,12.274,2023-08-31,22:29:03,22,2023-08-31,10:29:03,10,56.177,7.86862,SM4BAT-FS,S4U17617,2.4.6,NS30,,,,,,,1,,,,,,VpluxUnM124j8Wu3mecdtQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS31_20230510_220047.wav,15,2023-05-10,22:00:47,22,2023-05-10,10:00:47,10,56.36755,7.86298,SM4BAT-FS,S4U17617,2.4.6,NS31,,,,,,,1,,,,,,sjEQL7LYT7/yK2Nm+vQpBA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS31_20230831_200539.wav,14.96,2023-08-31,20:05:39,20,2023-08-31,08:05:39,8,56.36757,7.86298,SM4BAT-FS,S4U17572,2.4.6,NS31,,,,,,,1,,,,,,asNrgJmr+HA8qtBIQ13RyA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS33_20230908_201636.wav,5.912,2023-09-08,20:16:36,20,2023-09-08,08:16:36,8,55.8926,8.04652,SM4BAT-FS,S4U17582,2.4.6,NS33,,,,,,,1,,,,,,Ec88unElzFIKdw7M63fSyw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS32S_20230416_221739.wav,15,2023-04-16,22:17:39,22,2023-04-16,10:17:39,10,55.70201,8.05116,SM4BAT-FS,S4U17619,2.4.6,NS32S,,,,,,,1,,,,,,6Zj4Ughz4qRJLkM6/nVINg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS30_20230417_235235.wav,15,2023-04-17,23:52:35,23,2023-04-17,11:52:35,11,56.177,7.86861,SM4BAT-FS,S4U17592,2.4.6,NS30,,,,,,,1,,,,,,0VIZTJk7fm7Amep1IziPVA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS33_20230420_052743.wav,15,2023-04-20,05:27:43,5,2023-04-19,17:27:43,17,55.89259,8.04651,SM4BAT-FS,S4U17605,2.4.6,NS33,,,,,,,1,,,,,,pKa0OnkmxzCNE5v+s24/Iw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS34_20230817_210801.wav,10.846,2023-08-17,21:08:01,21,2023-08-17,09:08:01,9,56.08317,8.04182,SM4BAT-FS,S4U17609,2.4.6,NS34,,,,,,,1,,,,,,Zo+8Xqehyi7eLLzhV34dvw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS35_20230427_033705.wav,15,2023-04-27,03:37:05,3,2023-04-26,15:37:05,15,56.27373,8.03705,SM4BAT-FS,S4U17609,2.4.6,NS35,,,,,,,1,,,,,,vXeNDCTdd/E0pgryH/RLCg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS35_20230825_210618.wav,13.112,2023-08-25,21:06:18,21,2023-08-25,09:06:18,9,56.27373,8.03705,SM4BAT-FS,S4U17580,2.4.6,NS35,,,,,,,1,,,,,,uWwVzVPNSxNHyOydoFGqGw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS34_20230417_235429.wav,14.389334,2023-04-17,23:54:29,23,2023-04-17,11:54:29,11,56.08316,8.04181,SM4BAT-FS,S4U17573,2.4.6,NS34,,,,,,,1,,,,,,3xH2HGNx1rxb2gC3tRKzQw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20231011_194825.wav,6.884,2023-10-11,19:48:25,19,2023-10-11,07:48:25,7,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.6,NYMND-PLTG,,,,,,,1,,,,,,fyKJDT7nEFkXG1qsvg8XJg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS6-C_20230425_052617.wav,13,2023-04-25,05:26:17,5,2023-04-24,17:26:17,17,56.16338,6.84414,SM4BAT-FS,S4U17580,2.4.6,NS6-C,,,,,,,1,,,,,,Gs/bHgv/Aaa/0lvbASErcA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS6_20230909_001531.wav,11.832,2023-09-09,00:15:31,0,2023-09-08,12:15:31,12,56.16338,6.84413,SM4BAT-FS,S4U17626,2.4.6,NS6,,,,,,,1,,,,,,kGlW0MuhULHNM5UGw0m6PA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS6-C_20230414_015632.wav,13,2023-04-14,01:56:32,1,2023-04-13,13:56:32,13,56.16338,6.84414,SM4BAT-FS,S4U17580,2.4.6,NS6-C,,,,,,,1,,,,,,CCo5+OmVPSS/5nVfnPp1Jg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20240322_051329.wav,6.498667,2024-03-22,05:13:29,5,2024-03-21,17:13:29,17,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,hKg+R7JDxtvh7L6twu3MNg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241009_221309.wav,9.081333,2024-10-09,22:13:09,22,2024-10-09,10:13:09,10,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,h3eOCcMqY7H6T+QTwZiQ/g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241010_045358.wav,9.196,2024-10-10,04:53:58,4,2024-10-09,16:53:58,16,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,+cwAY0z2l3ZM4d/R5PbiSQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241023_040457.wav,7.528,2024-10-23,04:04:57,4,2024-10-22,16:04:57,16,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,KyV5FEdgWeq8BXDu/ZC7zA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241023_014715.wav,7.506667,2024-10-23,01:47:15,1,2024-10-22,13:47:15,13,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,jJFWIGn6AOAsoc+YfoR5+Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241023_170621.wav,10.274667,2024-10-23,17:06:21,17,2024-10-23,05:06:21,5,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,QDQ0pFnw7Sm9taRAvBntFg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20231105_173556.wav,5.04,2023-11-05,17:35:56,17,2023-11-05,05:35:56,5,55.55796,8.08325,SM4BAT-FS,S4U17623,2.4.6,REJSBY,,,,,,,1,,,,,,QW+APLMOqhYXftAdsoR+WA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241025_220930.wav,4.464,2024-10-25,22:09:30,22,2024-10-25,10:09:30,10,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,CdUM6GQSwswmtzxsy67nxg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NS8_20230415_041228.wav,15,2023-04-15,04:12:28,4,2023-04-14,16:12:28,16,55.88101,7.02863,SM4BAT-FS,S4U17586,2.4.6,NS8,,,,,,,1,,,,,,xltE+kCwJDV3kQnzSVoUYA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,NYMND-PLTG_20241023_180614.wav,8.290667,2024-10-23,18:06:14,18,2024-10-23,06:06:14,6,55.55796,8.08325,SM4BAT-FS,S4U17634,2.4.8,NYMND-PLTG,,,,,,,1,,,,,,BfRt2Qndkm9DCF1LPCdkBg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20240403_203640.wav,9.054667,2024-04-03,20:36:40,20,2024-04-03,08:36:40,8,55.55796,8.08325,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,giHK1clkJl/Z2BmzcKnmGQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250329_215116.wav,7.036,2025-03-29,21:51:16,21,2025-03-29,09:51:16,9,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,NI/IgQ6TkEqkHKie1vXF5w==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250401_205222.wav,7.22,2025-04-01,20:52:22,20,2025-04-01,08:52:22,8,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,AkZQ1uDcLlSkwuBA25oErQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250401_195326.wav,9.874666,2025-04-01,19:53:26,19,2025-04-01,07:53:26,7,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,KwQC7JY89X/lK2qmjFBsJA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250402_012558.wav,9.822667,2025-04-02,01:25:58,1,2025-04-01,13:25:58,13,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,a6gi4W96tVI7GOrxsMyPDw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250403_002250.wav,8.576,2025-04-03,00:22:50,0,2025-04-02,12:22:50,12,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,JrNqqgVEPi2fi4IHkDptgw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250402_183605.wav,12.637333,2025-04-02,18:36:05,18,2025-04-02,06:36:05,6,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,Iaj0GBh2uIUtCJCw3JuquQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20230708_012550.wav,9.988,2023-07-08,01:25:50,1,2023-07-07,13:25:50,13,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,1MsjBiBmZIqoX+MXOgUafg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250329_190949.wav,15,2025-03-29,19:09:49,19,2025-03-29,07:09:49,7,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,C69x8ML8A5eJ9eYUHYeB1g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,REJSBY_20250403_030007.wav,10.442667,2025-04-03,03:00:07,3,2025-04-02,15:00:07,15,55.2372,8.7078,SM4BAT-FS,S4U17623,2.4.8,REJSBY,,,,,,,1,,,,,,v7Jif2C3/8Sl8NqC8jTgOQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20230807_022813.wav,5.606667,2023-08-07,02:28:13,2,2023-08-06,14:28:13,14,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,+lWYPEn3LLPDROvPqiUrjQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20230726_210355.wav,5.597333,2023-07-26,21:03:55,21,2023-07-26,09:03:55,9,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,AYzKG76x3IqLNy3M23BUxg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20231208_210038.wav,8.496,2023-12-08,21:00:38,21,2023-12-08,09:00:38,9,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,ev6DCI8yKqtk4gB1d1tLtw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20240221_194911.wav,11.918667,2024-02-21,19:49:11,19,2024-02-21,07:49:11,7,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,thuLL2n2ckn/Jj8tQJGosA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20241008_040015.wav,7.033333,2024-10-08,04:00:15,4,2024-10-07,16:00:15,16,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.8,ROEMOE,,,,,,,1,,,,,,+DcWcA4ZOm9tvxLVCVwryQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20230810_213203.wav,15,2023-08-10,21:32:03,21,2023-08-10,09:32:03,9,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.6,ROEMOE,,,,,,,1,,,,,,FHju5Fmg+w7+7aBUZUfxFA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKAGEN_20240103_211549.wav,8.984,2024-01-03,21:15:49,21,2024-01-03,09:15:49,9,57.74531,10.64704,SM4BAT-FS,S4U05565,2.4.6,SKAGEN,,,,,,,1,,,,,,iCJdOT4GfOUEbr/H4uJP3Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,ROEMOE_20241007_230059.wav,14.298667,2024-10-07,23:00:59,23,2024-10-07,11:00:59,11,55.10255,8.49832,SM4BAT-FS,S4U17604,2.4.8,ROEMOE,,,,,,,1,,,,,,09sL9fDJp+42usvVhHTRkA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKAGEN_20231019_163226.wav,13.69,2023-10-19,16:32:26,16,2023-10-19,04:32:26,4,57.74531,10.64704,SM4BAT-FS,S4U05565,2.4.6,SKAGEN,,,,,,,1,,,,,,IdQnJR2P73js16LqLekI7w==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKAGEN_20230728_025032.wav,13,2023-07-28,02:50:32,2,2023-07-27,14:50:32,14,57.74531,10.64704,SM4BAT-FS,S4U05565,2.4.6,SKAGEN,,,,,,,1,,,,,,NqTJj0DScTie0qahRKdYUQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKJERN_20250409_221312.wav,3.004,2025-04-09,22:13:12,22,2025-04-09,10:13:12,10,55.90144,8.38915,SM4BAT-FS,S4U18502,2.4.8,SKJERN,,,,,,,1,,,,,,N9PYBud/CQO0BWcpkGsDvQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKJERN_20231110_191255.wav,11.397333,2023-11-10,19:12:55,19,2023-11-10,07:12:55,7,55.91275,8.40485,SM4BAT-FS,S4U17599,2.4.6,SKJERN,,,,,,,1,,,,,,iZv/9mXyUhwpijRM7zfCXw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKJERN_20240221_214349.wav,5.010667,2024-02-21,21:43:49,21,2024-02-21,09:43:49,9,55.91275,8.40485,SM4BAT-FS,S4U17599,2.4.6,SKJERN,,,,,,,1,,,,,,l7/qUZEFsWz2FSpmbIUOTA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,SKJERN_20250407_201527.wav,6.969333,2025-04-07,20:15:27,20,2025-04-07,08:15:27,8,55.90144,8.38915,SM4BAT-FS,S4U18502,2.4.8,SKJERN,,,,,,,1,,,,,,73jb3nc8Xvf15hHTM0RoCQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_214504.wav,5.668,2025-04-02,21:45:04,21,2025-04-02,09:45:04,9,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,0ZovHgqgAmjJRWvyd13+0g==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILOE_20240321_221150.wav,9.062667,2024-03-21,22:11:50,22,2024-03-21,10:11:50,10,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.8,STADILOE,,,,,,,1,,,,,,2dKc/e96lrjyRRQ3ZDOi1w==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILOE_20240102_224359.wav,15,2024-01-02,22:43:59,22,2024-01-02,10:43:59,10,55.55796,8.08325,SM4BAT-FS,S4U17596,2.4.6,STADILOE,,,,,,,1,,,,,,dLlTFH+8N9KcyU0pZqWmgg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_213551.wav,8.390667,2025-04-02,21:35:51,21,2025-04-02,09:35:51,9,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,cJQrAGn87O/Ne+svHfZ0jg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_232001.wav,4.046667,2025-04-02,23:20:01,23,2025-04-02,11:20:01,11,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,hri08a+zJxFsUf02WuIjgw==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_221721.wav,7.876,2025-04-02,22:17:21,22,2025-04-02,10:17:21,10,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,XG7+KtnZiZ+MM7vNZeeBfQ==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_220825.wav,7.1,2025-04-02,22:08:25,22,2025-04-02,10:08:25,10,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,gsGcN1dWMWbRI8njq8vDjA==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250402_211359.wav,15,2025-04-02,21:13:59,21,2025-04-02,09:13:59,9,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,Mxr5Leqks32M0HtcCXC4Sg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,STADILO_20250403_013233.wav,9.002666,2025-04-03,01:32:33,1,2025-04-02,13:32:33,13,55.89269,8.1458,SM4BAT-FS,S4U17582,2.4.8,STADILO,,,,,,,1,,,,,,48qPXguH3aqMZfeSfzI2vg==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,T3-NS26C_20230907_201147.wav,13,2023-09-07,20:11:47,20,2023-09-07,08:11:47,8,56.2706,7.69458,SM4BAT-FS,S4U17576,2.4.6,T3-NS26C,,,,,,,1,,,,,,zbryYcWTmlogmzimY1Zv6Q==
C:\Offline\aspot_bats\validation_kaleidoscope\denmark\denmark,,T3-NS26-C_20230502_021917.wav,13,2023-05-02,02:19:17,2,2023-05-01,14:19:17,14,56.2706,7.69458,SM4BAT-FS,S4U17572,2.4.6,T3-NS26-C,,,,,,,1,,,,,,0bQ7bpgyip6FeFEOQA7cSA==
